,title,Author,Book_Audio_Length
0,Start with Why,Simon Sinek,Length: 7 hrs and 18 mins
1,The Everyday Hero Manifesto,Robin Sharma,Length: 9 hrs and 27 mins
2,Indomitable,Arundhati Bhattacharya,Length: 15 hrs and 26 mins
3,Build,Tony Fadell,Length: 11 hrs and 4 mins
4,The Design of Everyday Things,Don Norman,Length: 10 hrs and 39 mins
5,Designing Data-Intensive Applications,Martin Kleppmann,Length: 20 hrs and 56 mins
6,Think and Grow Rich,Napoleon Hill,Length: 10 hrs and 15 mins
7,The Earned Life,Marshall Goldsmith,Length: 8 hrs and 23 mins
8,The Ambuja Story,Narotam Sekhsaria,Length: 13 hrs and 59 mins
9,Extreme Ownership,Jocko Willink,Length: 9 hrs and 33 mins
10,$100M Offers,Alex Hormozi,Length: 3 hrs and 48 mins
11,How Come No One Told Me That,Prakash Iyer,Length: 8 hrs and 21 mins
12,The YouTube Formula,Derral Eves,Length: 10 hrs and 3 mins
13,The Mental Game of Trading,Jared Tendler,Length: 9 hrs and 44 mins
14,Think Again,Adam Grant,Length: 6 hrs and 41 mins
15,No Excuses!,Brian Tracy,Length: 6 hrs and 51 mins
16,Hyperfocus,Chris Bailey,Length: 6 hrs and 39 mins
17,Elon Musk,Ashlee Vance,Length: 13 hrs and 23 mins
18,Loved,Martina Lauchengco,Length: 6 hrs and 56 mins
19,HBR at 100,Harvard Business Review,Length: 17 hrs and 7 mins
20,Range,David Epstein,Length: 10 hrs and 17 mins
21,The Hard Thing About Hard Things,Ben Horowitz,Length: 7 hrs and 57 mins
22,Grit,Angela Duckworth,Length: 9 hrs and 21 mins
23,Zero to IPO,Frederic Kerrest,Length: 8 hrs and 3 mins
24,Digital Minimalism,Cal Newport,Length: 7 hrs
25,The Personal MBA: Master the Art of Business,Josh Kaufman,Length: 15 hrs and 25 mins
26,Trading in the Zone,Mark Douglas,Length: 7 hrs and 57 mins
27,Rework,Jason Fried,Length: 2 hrs and 50 mins
28,Invent and Wander,Jeff Bezos,Length: 8 hrs and 55 mins
29,Your Money or Your Life,Vicki Robin,Length: 11 hrs and 21 mins
30,No Rules Rules,Reed Hastings,Length: 9 hrs and 42 mins
31,The Obstacle Is the Way,Ryan Holiday,Length: 6 hrs and 7 mins
32,The Millionaire Fastlane: Crack the Code to Wealth and Live Rich for a Lifetime,MJ DeMarco,Length: 12 hrs and 46 mins
33,Outliers,Malcolm Gladwell,Length: 7 hrs and 18 mins
34,Make Time,Jake Knapp,Length: 4 hrs and 58 mins
35,The ONE Thing,Gary Keller,Length: 5 hrs and 24 mins
36,Funding Your Startup,Dhruv Nath,Length: 8 hrs and 22 mins
37,Master Your Emotions: A Practical Guide to Overcome Negativity and Better Manage Your Feelings,Thibaut Meurisse,Length: 3 hrs and 54 mins
38,How to Talk to Anyone,Leil Lowndes,Length: 8 hrs and 59 mins
39,Good to Great,Jim Collins,Length: 10 hrs and 1 min
40,The Lean Startup,Eric Ries,Length: 8 hrs and 38 mins
41,Titan,Ron Chernow,Length: 35 hrs and 3 mins
42,Leaders Eat Last,Simon Sinek,Length: 9 hrs and 22 mins
43,Inspired,Marty Cagan,Length: 7 hrs and 45 mins
44,Indistractable,Nir Eyal,Length: 5 hrs and 15 mins
45,Hooked: How to Build Habit-Forming Products,Nir Eyal,Length: 4 hrs and 40 mins
46,The NFT Handbook,Matt Fortnow,Length: 7 hrs and 2 mins
47,The 10X Rule,Grant Cardone,Length: 7 hrs and 24 mins
48,The Daily Stoic,Ryan Holiday,Length: 10 hrs and 6 mins
49,I Too Had a Dream,Kurien,Length: 9 hrs and 58 mins
50,Working with Emotional Intelligence,Daniel Goleman,Length: 13 hrs and 3 mins
51,Founder Brand,Dave Gerhardt,Length: 3 hrs and 27 mins
52,Traction,Gabriel Weinberg,Length: 7 hrs and 23 mins
53,33 Strategies of War,Robert Greene,Length: 27 hrs and 30 mins
54,Secrets of the Millionaire Mind,T. Harv Eker,Length: 5 hrs and 10 mins
55,Ego Is the Enemy,Ryan Holiday,Length: 6 hrs and 56 mins
56,Find Your Why,Simon Sinek,Length: 4 hrs and 56 mins
57,The Richest Man in Babylon,George S. Clason,Length: 4 hrs and 4 mins
58,The Power of Habit,Charles Duhigg,Length: 10 hrs and 53 mins
59,The Phoenix Project,Gene Kim,Length: 14 hrs and 46 mins
60,Blink,Malcolm Gladwell,Length: 7 hrs and 44 mins
61,Leadership and Self-Deception: Getting Out of the Box,The Arbinger Institute,Length: 6 hrs and 1 min
62,Never Split the Difference,Chris Voss,Length: 8 hrs and 7 mins
63,Extraordinary Leadership,Robin Sharma,Length: 1 hr and 6 mins
64,The Most Important Thing,Howard Marks,Length: 7 hrs and 9 mins
65,Staff Engineer,Will Larson,Length: 8 hrs and 52 mins
66,HBR's 10 Must Reads on Managing Yourself,Harvard Business Review,Length: 7 hrs and 26 mins
67,The Power of Regret,Daniel H. Pink,Length: 5 hrs and 29 mins
68,Rich as F--k,Amanda Frances,Length: 6 hrs and 45 mins
69,Alibaba,Duncan Clark,Length: 9 hrs and 9 mins
70,"Thinking, Fast and Slow",Daniel Kahneman,Length: 20 hrs and 1 min
71,Zero to One,Peter Thiel,Length: 4 hrs and 50 mins
72,Product-Led Growth,Wes Bush,Length: 4 hrs and 23 mins
73,The Founders,Jimmy Soni,Length: 15 hrs and 46 mins
74,The Challenger Sale,Matthew Dixon,Length: 5 hrs and 43 mins
75,The Chimp Paradox,Prof Steve Peters,Length: 9 hrs and 45 mins
76,The Toyota Way (Second Edition),Jeffrey Liker,Length: 17 hrs and 36 mins
77,Key Person of Influence,Daniel Priestley,Length: 4 hrs and 50 mins
78,The 5 Levels of Leadership (10th Anniversary Edition),John C. Maxwell,Length: 7 hrs and 17 mins
79,The Art of Startup Fundraising,Alejandro Cremades,Length: 6 hrs and 24 mins
80,HBR's 10 Must Reads on Communication,Harvard Business Review,Length: 6 hrs and 59 mins
81,Linchpin,Seth Godin,Length: 8 hrs and 19 mins
82,Turn the Ship Around!,L. David Marquet,Length: 6 hrs and 26 mins
83,The Lean Product Playbook,Dan Olsen,Length: 9 hrs and 54 mins
84,Storyworthy,Matthew Dicks,Length: 10 hrs and 1 min
85,Algorithms to Live By,Brian Christian,Length: 11 hrs and 50 mins
86,AWS Certified Solutions Architect Audio Crash Course,AudioLearn Content Team,Length: 8 hrs and 23 mins
87,Execution,Larry Bossidy,Length: 8 hrs and 14 mins
88,Chanakya and the Art of War,Radhakrishnan Pillai,Length: 5 hrs and 11 mins
89,Data Science for Business,Foster Provost,Length: 12 hrs and 46 mins
90,Founders at Work,Jessica Livingston,Length: 21 hrs and 46 mins
91,The Effective Executive,Peter F. Drucker,Length: 6 hrs and 15 mins
92,Market Wizards,Jack D. Schwager,Length: 14 hrs and 41 mins
93,Skin in the Game,Nassim Nicholas Taleb,Length: 8 hrs and 20 mins
94,"The DevOps Handbook, Second Edition",Gene Kim,Length: 15 hrs and 51 mins
95,Working Backwards,Colin Bryar,Length: 10 hrs and 40 mins
96,Leadership Wisdom from the Monk Who Sold His Ferrari,Robin Sharma,Length: 7 hrs and 31 mins
97,The Culture Map,Erin Meyer,Length: 7 hrs and 42 mins
98,Crushing It!,Gary Vaynerchuk,Length: 8 hrs and 2 mins
99,15 Secrets Successful People Know About Time Management,Kevin Kruse,Length: 3 hrs and 10 mins
100,The Prosperous Coach: Increase Income and Impact for You and Your Clients,Steve Chandler,Length: 4 hrs and 20 mins
101,The IndiGo Story,Shelley Vishwajeet,Length: 6 hrs and 11 mins
102,Marketing 4.0,Philip Kotler,Length: 4 hrs and 48 mins
103,HBR's 10 Must Reads on Strategy,Harvard Business Review,Length: 9 hrs and 17 mins
104,Essentialism,Greg McKeown,Length: 6 hrs and 14 mins
105,Escaping the Build Trap,Melissa Perri,Length: 6 hrs and 44 mins
106,Measure What Matters,John Doerr,Length: 7 hrs and 56 mins
107,The Goal,Eliyahu M. Goldratt,Length: 11 hrs and 45 mins
108,What Got You Here Won't Get You There,Marshall Goldsmith,Length: 7 hrs and 56 mins
109,The Three Laws of Performance,Steve Zaffron,Length: 6 hrs and 12 mins
110,The New Map,Daniel Yergin,Length: 15 hrs and 48 mins
111,Ca$hvertising,Drew Eric Whitman,Length: 6 hrs and 17 mins
112,Creativity Inc.,Ed Catmull,Length: 12 hrs and 52 mins
113,Competing Against Luck,Clayton M. Christensen,Length: 7 hrs and 25 mins
114,The Basics of Bitcoins and Blockchains,Antony Lewis,Length: 9 hrs and 23 mins
115,Napoleon Hill's Outwitting the Devil,Napoleon Hill,Length: 5 hrs and 51 mins
116,"30 Days - Change Your Habits, Change Your Life",Marc Reklau,Length: 4 hrs and 12 mins
117,SPIN Selling,Neil Rackham,Length: 6 hrs and 12 mins
118,HBR's 10 Must Reads on Design Thinking,Harvard Business Review,Length: 5 hrs and 52 mins
119,"Change Your Paradigm, Change Your Life",Bob Proctor,Length: 5 hrs and 20 mins
120,Effortless,Greg McKeown,Length: 6 hrs and 2 mins
121,Leadership Strategy and Tactics,Jocko Willink,Length: 8 hrs and 24 mins
122,Exactly What to Say,Phil M. Jones,Length: 1 hr and 14 mins
123,Talk Like TED,Carmine Gallo,Length: 7 hrs and 42 mins
124,Finding Flow,Mihaly Csikszentmihalyi,Length: 5 hrs and 6 mins
125,Sell,Subroto Bagchi,Length: 4 hrs and 57 mins
126,Radical Candor,Kim Scott,Length: 9 hrs and 23 mins
127,The Greatness Guide,Robin Sharma,Length: 4 hrs and 17 mins
128,Tools of Titans,Tim Ferriss,Length: 22 hrs and 41 mins
129,Crush It!,Gary Vaynerchuk,Length: 3 hrs and 40 mins
130,The Wisdom of Crowds,James Surowiecki,Length: 9 hrs and 29 mins
131,The Secret of Leadership,Prakash Iyer,Length: 5 hrs and 33 mins
132,YouTube Secrets,Sean Cannell,Length: 5 hrs and 29 mins
133,Good Strategy/Bad Strategy,Richard Rumelt,Length: 11 hrs and 49 mins
134,Crucial Conversations,Kerry Patterson,Length: 4 hrs and 17 mins
135,The Startup of You (Revised and Updated),Reid Hoffman,Length: 6 hrs and 48 mins
136,The Art of Saying No,Damon Zahariades,Length: 2 hrs and 22 mins
137,The Ride of a Lifetime,Robert Iger,Length: 8 hrs and 45 mins
138,The Making of a Manager,Julie Zhuo,Length: 7 hrs and 32 mins
139,Critical Business Skills for Success,The Great Courses,Length: 31 hrs and 18 mins
140,It's Not Luck,Eliyahu M. Goldratt,Length: 8 hrs and 30 mins
141,Capital in the Twenty-First Century,Thomas Piketty,Length: 24 hrs and 58 mins
142,How to Day Trade for a Living,Andrew Aziz,Length: 6 hrs and 56 mins
143,Decisive,Chip Heath,Length: 9 hrs and 9 mins
144,Inside Chanakya's Mind,Radhakrishnan Pillai,Length: 5 hrs and 57 mins
145,The Voltage Effect,John A List,Length: 8 hrs and 26 mins
146,Beyond Entrepreneurship 2.0,Jim Collins,Length: 13 hrs and 53 mins
147,Marketing 5.0,Philip Kotler,Length: 7 hrs and 8 mins
148,"HBR's 10 Must Reads on AI, Analytics, and the New Machine Age",Harvard Business Review,Length: 5 hrs and 25 mins
149,The Fifth Discipline,Peter M. Senge,Length: 4 hrs and 18 mins
150,How Will You Measure Your Life?,Clayton M. Christensen,Length: 5 hrs and 28 mins
151,Time Management Made Simple,Brian Tracy,Length: 10 hrs and 48 mins
152,Pitch Anything,Oren Klaff,Length: 6 hrs and 14 mins
153,"Bulls, Bears and Other Beasts",Santosh Nair,Length: 11 hrs and 8 mins
154,Hacking Growth,Morgan Brown,Length: 10 hrs and 43 mins
155,Business Sutra,Devdutt Pattanaik,Length: 11 hrs and 26 mins
156,The 22 Immutable Laws of Marketing,Al Ries,Length: 3 hrs and 6 mins
157,Bullshit Jobs,David Graeber,Length: 12 hrs and 38 mins
158,TED Talks,Chris Anderson,Length: 7 hrs and 31 mins
159,How to Trade in Stocks,Jesse Livermore,Length: 1 hr and 43 mins
160,Smarter Faster Better,Charles Duhigg,Length: 10 hrs and 22 mins
161,Upstream,Dan Heath,Length: 7 hrs and 46 mins
162,Good to Great,Jim Collins,Length: 9 hrs and 58 mins
163,How Successful People Think,John C. Maxwell,Length: 3 hrs and 39 mins
164,All Marketers Are Liars,Seth Godin,Length: 4 hrs and 17 mins
165,Blitzscaling,Reid Hoffman,Length: 9 hrs and 3 mins
166,The Psychology of Selling,Brian Tracy,Length: 6 hrs and 18 mins
167,Bottle of Lies,Katherine Eban,Length: 14 hrs and 26 mins
168,Pre-suasion,Robert Cialdini,Length: 9 hrs and 24 mins
169,Rich Dad's Before You Quit Your Job,Robert T. Kiyosaki,Length: 7 hrs and 58 mins
170,Emotional Agility,Susan David,Length: 7 hrs and 28 mins
171,The High Performance Entrepreneur,Subroto Bagchi,Length: 6 hrs and 35 mins
172,Storytelling with Data,Cole Nussbaumer Knaflic,Length: 5 hrs and 43 mins
173,The Amazon Way: Amazon's 14 Leadership Principles,John Rossman,Length: 4 hrs and 40 mins
174,The New One Minute Manager,Ken Blanchard,Length: 1 hr and 27 mins
175,Lean In,Sheryl Sandberg,Length: 6 hrs and 27 mins
176,"Mastering Communication at Work, Second Edition",Ethan Becker,Length: 7 hrs and 27 mins
177,The Coaching Habit,Michael Bungay Stanier,Length: 3 hrs and 3 mins
178,Amp It Up,Frank Slootman,Length: 5 hrs and 35 mins
179,Imaginable,Jane McGonigal,Length: 16 hrs and 30 mins
180,Apne Bheetar Chhupe Leader ko Kaise Jagayein [Developing the Leader Within You],John C. Maxwell,Length: 8 hrs and 51 mins
181,Million Dollar Habits,Brian Tracy,Length: 7 hrs and 6 mins
182,Competitive Strategy,Michael E. Porter,Length: 15 hrs and 31 mins
183,Developing the Leader Within You 2.0,John C. Maxwell,Length: 7 hrs and 44 mins
184,Expert Secrets,Russell Brunson,Length: 6 hrs and 26 mins
185,Chanakya's 7 Secrets of Leadership,D. Sivanandhan,Length: 7 hrs and 23 mins
186,Nudge: The Final Edition,Richard H. Thaler,Length: 11 hrs and 33 mins
187,Kautilya Arthshastra (Hindi Edition),Chanakya,Length: 6 hrs
188,HBR's 10 Must Reads: The Essentials,Peter Ferdinand Drucker,Length: 9 hrs and 48 mins
189,Personality Isn't Permanent,Benjamin Hardy,Length: 7 hrs and 16 mins
190,NLP: The Essential Guide to Neuro-Linguistic Programming,Tom Dotz,Length: 11 hrs and 14 mins
191,The Happiness Advantage,Shawn Achor,Length: 7 hrs and 20 mins
192,Harsh Realities,Harsh Mariwala,Length: 8 hrs and 49 mins
193,Start-Up Nation,Dan Senor,Length: 8 hrs and 24 mins
194,The Digital Transformation Playbook,David L. Rogers,Length: 9 hrs and 57 mins
195,Scaling Up,Verne Harnish,Length: 8 hrs and 49 mins
196,Site Reliability Engineering,Betsy Beyer,Length: 20 hrs and 8 mins
197,How Brands Grow,Byron Sharp,Length: 6 hrs and 34 mins
198,"Unlimited Memory: How to Use Advanced Learning Strategies to Learn Faster, Remember More and be More Productive",Kevin Horsley,Length: 2 hrs and 28 mins
199,Scrum,Jeff Sutherland,Length: 6 hrs and 43 mins
200,HBR?? 10 Must Reads on Emotional Intelligence,Harvard Business Review,Length: 5 hrs and 29 mins
201,Thinking in Systems,Donella H. Meadows,Length: 6 hrs and 26 mins
202,Sprint,Jake Knapp,Length: 6 hrs and 9 mins
203,13 Things Mentally Strong People Don't Do,Amy Morin,Length: 6 hrs and 36 mins
204,Big Data: How Data Analytics Is Transforming the World,Tim Chartier,Length: 12 hrs and 41 mins
205,The Cold Start Problem,Andrew Chen,Length: 10 hrs and 28 mins
206,12 Months to $1 Million,Ryan Daniel Moran,Length: 7 hrs and 38 mins
207,Masters of Scale,Reid Hoffman,Length: 9 hrs and 52 mins
208,Switch,Chip Heath,Length: 7 hrs and 43 mins
209,Habit of Winning,Prakash Iyer,Length: 5 hrs and 21 mins
210,Traction,Gino Wickman,Length: 6 hrs and 56 mins
211,How to Win Friends and Influence People,Dale Carnegie,Length: 6 hrs and 58 mins
212,Sales Revelation,Brian Tracy,Length: 11 hrs and 56 mins
213,The Law of Success,Napoleon Hill,Length: 24 hrs and 19 mins
214,Hard Times Create Strong Men,Stefan Aarnio,Length: 16 hrs and 13 mins
215,The Rise and Fall of American Growth,Robert J. Gordon,Length: 30 hrs and 14 mins
216,Profit First,Mike Michalowicz,Length: 8 hrs and 35 mins
217,HBR's 10 Must Reads on Managing People,W. Chan Kim,Length: 8 hrs and 7 mins
218,Fanatical Prospecting,Jeb Blount,Length: 8 hrs and 21 mins
219,Blockchain Revolution,Don Tapscott,Length: 17 hrs and 53 mins
220,The Art of War,Sun Tzu,Length: 1 hr and 7 mins
221,"Change by Design, Revised and Updated",Tim Brown,Length: 7 hrs and 37 mins
222,Barking up the Wrong Tree,Eric Barker,Length: 9 hrs
223,Eat That Frog!,Brian Tracy,Length: 2 hrs and 37 mins
224,Public Speaking for Success,Dale Carnegie,Length: 15 hrs and 28 mins
225,The Four,Scott Galloway,Length: 8 hrs and 32 mins
226,Secrets to Winning at Office Politics,Marie G. McIntyre PhD,Length: 9 hrs and 10 mins
227,Product Management in Practice,Matt LeMay,Length: 5 hrs and 16 mins
228,HBR's 10 Must Reads on Leadership,Harvard Business Review,Length: 6 hrs and 18 mins
229,Think Like a Rocket Scientist,Ozan Varol,Length: 10 hrs and 44 mins
230,PMP Exam Master Prep,Scott Payne,Length: 15 hrs and 34 mins
231,Articulating Design Decisions,Tom Greever,Length: 6 hrs and 56 mins
232,Secrets of Closing the Sale,Zig Ziglar,Length: 15 hrs and 14 mins
233,The Greatest Salesman in the World,Og Mandino,Length: 2 hrs and 33 mins
234,Die Empty,Todd Henry,Length: 5 hrs and 30 mins
235,The Third Door,Alex Banayan,Length: 8 hrs and 42 mins
236,To Sell Is Human,Daniel H. Pink,Length: 6 hrs and 6 mins
237,David and Goliath,Malcolm Gladwell,Length: 7 hrs
238,The Future of Money,Eswar S. Prasad,Length: 19 hrs and 46 mins
239,The E-Myth Revisited,Michael E. Gerber,Length: 8 hrs and 5 mins
240,"Crucial Conversations, Second Edition",Kerry Patterson,Length: 6 hrs and 27 mins
241,Negotiation Genius,Deepak Malhotra,Length: 11 hrs and 58 mins
242,The Art of Public Speaking,Dale Carnegie,Length: 4 hrs and 36 mins
243,The Real Book of Real Estate,Robert T. Kiyosaki,Length: 17 hrs and 53 mins
244,Sell or Be Sold: How to Get Your Way in Business and in Life,Grant Cardone,Length: 11 hrs and 40 mins
245,Soundtracks,Jon Acuff,Length: 5 hrs and 14 mins
246,Charlie Munger,Tren Griffin,Length: 6 hrs and 21 mins
247,How to Decide,Annie Duke,Length: 6 hrs and 39 mins
248,The Manager's Path,Camille Fournier,Length: 10 hrs and 7 mins
249,Why Nations Fail,Daron Acemoglu,Length: 17 hrs and 55 mins
250,Tribe of Mentors,Tim Ferriss,Length: 18 hrs and 43 mins
251,Good Leaders Ask Great Questions,John C. Maxwell,Length: 8 hrs and 17 mins
252,Big Data in Practice,Bernard Marr,Length: 7 hrs and 25 mins
253,"Declutter Your Mind: How to Stop Worrying, Relieve Anxiety, and Eliminate Negative Thinking",S.J. Scott,Length: 3 hrs and 16 mins
254,Managing Humans,Michael Lopp,Length: 5 hrs and 39 mins
255,Team Topologies: Organizing Business and Technology Teams for Fast Flow,Matthew Skelton,Length: 6 hrs and 31 mins
256,The Unicorn Project,Gene Kim,Length: 12 hrs and 24 mins
257,The Infinite Game,Simon Sinek,Length: 6 hrs and 56 mins
258,Daring Greatly,Bren?? Brown,Length: 6 hrs and 30 mins
259,The Ultimate Sales Machine,Chet Holmes,Length: 9 hrs and 13 mins
260,Super Thinking,Gabriel Weinberg,Length: 12 hrs and 37 mins
261,Bhujia Barons,Pavitra Kumar,Length: 6 hrs and 49 mins
262,The Richest Man in Babylon,George S. Clason,Length: 3 hrs and 47 mins
263,The 33 Strategies of War,Robert Greene,Length: 10 hrs and 1 min
264,"Change Your Questions, Change Your Life",Marilee Adams,Length: 4 hrs and 43 mins
265,Big Billion Startup,Mihir Dalal,Length: 11 hrs and 23 mins
266,Dare to Lead,Bren?? Brown,Length: 8 hrs and 10 mins
267,Captivate,Vanessa Van Edwards,Length: 7 hrs and 28 mins
268,The Big Leap,Gay Hendricks,Length: 5 hrs and 27 mins
269,Super Pumped,Mike Isaac,Length: 12 hrs and 52 mins
270,The Five Dysfunctions of a Team,Patrick Lencioni,Length: 3 hrs and 42 mins
271,Influence,Robert B. Cialdini,Length: 12 hrs and 25 mins
272,Playing to Win,Roger L. Martin,Length: 7 hrs and 9 mins
273,The Quick and Easy Way to Effective Speaking,Dale Carnegie,Length: 6 hrs and 39 mins
274,Purple Cow,Seth Godin,Length: 2 hrs and 58 mins
275,The One Thing (Hindi Edition),Gary Keller,Length: 7 hrs and 28 mins
276,Let's Build a Company,Harpreet Grover,Length: 6 hrs and 6 mins
277,The Power of Self-Confidence,Brian Tracy,Length: 5 hrs and 7 mins
278,Poor Economics,Abhijit V. Banerjee,Length: 11 hrs and 30 mins
279,"The First 90 Days, Updated and Expanded",Michael Watkins,Length: 6 hrs and 58 mins
280,Grow Rich with the Power of Your Subconscious Mind,Joseph Murphy,Length: 7 hrs and 12 mins
281,Great by Choice,Morten T Hansen,Length: 8 hrs and 33 mins
282,The Mom Test,Rob Fitzpatrick,Length: 3 hrs and 50 mins
283,Made to Stick,Chip Heath,Length: 8 hrs and 37 mins
284,No Filter,Sarah Frier,Length: 11 hrs and 20 mins
285,The Gap and the Gain,Dan Sullivan,Length: 5 hrs and 58 mins
286,Be Obsessed or Be Average,Grant Cardone,Length: 11 hrs and 4 mins
287,The Science of Getting Rich,Wallace D. Wattles,Length: 2 hrs and 25 mins
288,The Power of Moments,Chip Heath,Length: 6 hrs and 24 mins
289,Designing Your Life,Bill Burnett,Length: 6 hrs and 18 mins
290,The $100 Startup,Chris Guillebeau,Length: 8 hrs and 14 mins
291,Talking to My Daughter About the Economy,Yanis Varoufakis,Length: 4 hrs and 49 mins
292,How to Become a LinkedIn Rockstar,Chris J. Reed,Length: 5 hrs and 55 mins
293,Building a StoryBrand,Donald Miller,Length: 4 hrs and 56 mins
294,The Millionaire Real Estate Investor,Gary Keller,Length: 9 hrs and 21 mins
295,The Motivation Myth,Jeff Haden,Length: 6 hrs and 30 mins
296,Gap Selling: Getting the Customer to Yes,Keenan,Length: 5 hrs and 47 mins
297,The Presentation Secrets of Steve Jobs,Carmine Gallo,Length: 4 hrs and 17 mins
298,Billion Dollar Whale,Bradley Hope,Length: 12 hrs and 26 mins
299,Powerful Self-Confidence,Made for Success,Length: 7 hrs and 48 mins
300,Winning,Jack Welch,Length: 11 hrs and 23 mins
301,You Can Win,Shiv Khera,Length: 9 hrs and 15 mins
